codice_ipa,comune,provincia,cod_provincia,regione,cod_regione,importo_finanziamento,avviso,data_invio_candidatura,data_finanziamento,codice_cup,numero_finestra_temporale,numero_di_protocollo
"cava_006","Alessandria","AL","006","Piemonte","01",55022.0,"1.4.3 - pagoPA - Altri Enti - Maggio 2022","2022-09-02T12:36:02.000+0000","2022-11-02","F31F22002740006",3.0,48.0
"aba_80","Reggio di Calabria","RC","080","Calabria","18",60024.0,"1.4.3 - pagoPA - Altri Enti - Maggio 2022","2022-07-27T11:26:07.000+0000","2022-08-16","E37H22002540001",2.0,48.0
"issr_035","Reggio nell'Emilia","RE","035","Emilia-Romagna","08",6003.0,"1.4.3 - app IO - Altri Enti - Maggio 2022","2022-09-07T09:03:03.000+0000","2022-11-02","I81F22002470006",3.0,47.0
"issr_035","Reggio nell'Emilia","RE","035","Emilia-Romagna","08",15006.0,"1.4.3 - pagoPA - Altri Enti - Maggio 2022","2022-09-07T08:58:19.000+0000","2022-11-02","I81F22002460006",3.0,48.0
"aoup_082","Palermo","PA","082","Sicilia","19",575679.0,"1.4.3 - pagoPA - Altri Enti - Maggio 2022","2022-08-03T07:58:35.000+0000","2022-11-02","I71F22002890006",3.0,48.0
"aoup_082","Palermo","PA","082","Sicilia","19",118080.0,"1.4.3 - app IO - Altri Enti - Maggio 2022","2022-08-03T07:59:03.000+0000","2022-11-02","I71F22002870006",3.0,47.0
"UNSTU_MC","Macerata","MC","043","Marche","11",29475.0,"1.4.3 - app IO - Altri Enti - Maggio 2022","2022-09-09T14:15:25.000+0000","2022-11-02","D81F22003050006",3.0,47.0
"a_077","Matera","MT","077","Basilicata","17",17712.0,"1.4.3 - app IO - Altri Enti - Maggio 2022","2022-09-09T11:00:45.000+0000","2022-11-02","D11C22001200001",3.0,47.0
"as_marc","Ancona","AN","042","Marche","11",221415.0,"1.4.3 - pagoPA - Altri Enti - Maggio 2022","2022-09-08T14:14:39.000+0000","2022-11-02","F31F22002800006",3.0,48.0
"aol_087","Catania","CT","087","Sicilia","19",369025.0,"1.4.3 - pagoPA - Altri Enti - Maggio 2022","2022-08-04T12:08:59.000+0000","2022-11-02","B61F22002990006",3.0,48.0
"csm_068","Pescara","PE","068","Abruzzo","13",25010.0,"1.4.3 - pagoPA - Altri Enti - Maggio 2022","2022-08-08T08:31:03.000+0000","2022-11-02","B21F22002670006",3.0,48.0
"csm_068","Pescara","PE","068","Abruzzo","13",8004.0,"1.4.3 - app IO - Altri Enti - Maggio 2022","2022-08-08T08:15:18.000+0000","2022-11-02","B21F22002690006",3.0,47.0
"aol_087","Catania","CT","087","Sicilia","19",118080.0,"1.4.3 - app IO - Altri Enti - Maggio 2022","2022-08-04T12:09:28.000+0000","2022-11-02","B61F22002970006",3.0,47.0
"cm_tsle","Lecce","LE","075","Puglia","16",20010.0,"1.4.3 - app IO - Altri Enti - Maggio 2022","2022-08-08T10:15:30.000+0000","2022-11-02","J81F22003160006",3.0,47.0
"cm_tsle","Lecce","LE","075","Puglia","16",45018.0,"1.4.3 - pagoPA - Altri Enti - Maggio 2022","2022-08-08T09:58:02.000+0000","2022-11-02","J81F22003180006",3.0,48.0
"r_veneto","Venezia","VE","027","Veneto","05",297320.0,"1.4.3 - app IO - Altri Enti - Maggio 2022","2022-08-19T13:16:02.000+0000","2022-11-02","H77H22002430001",3.0,47.0
"cmerd_mt","Matera","MT","077","Basilicata","17",18009.0,"1.4.3 - app IO - Altri Enti - Maggio 2022","2022-08-11T09:11:55.000+0000","2022-11-02","B11F22002150006",3.0,47.0
"r_basili","Potenza","PZ","076","Basilicata","17",48960.0,"1.4.3 - app IO - Altri Enti - Maggio 2022","2022-08-04T08:15:47.000+0000","2022-11-02","G41F22002270008",3.0,47.0
"r_basili","Potenza","PZ","076","Basilicata","17",116280.0,"1.4.3 - pagoPA - Altri Enti - Maggio 2022","2022-08-04T08:16:10.000+0000","2022-11-02","G41F22002290008",3.0,48.0
